PetID,Date,ProcedureType,ProcedureSubCode
C9-8635,3/2/2016,VACCINATIONS,5
E4-2239,3/2/2016,GROOMING,3
A7-9530,3/2/2016,GROOMING,1
E6-7676,3/2/2016,GROOMING,1
A9-7776,3/3/2016,VACCINATIONS,5
E0-8798,3/3/2016,VACCINATIONS,5
E3-9315,3/3/2016,VACCINATIONS,5
B3-2375,3/3/2016,VACCINATIONS,5
A6-4499,3/3/2016,VACCINATIONS,5
C7-6206,3/3/2016,VACCINATIONS,5
C7-9572,3/3/2016,VACCINATIONS,5
A2-8934,3/3/2016,VACCINATIONS,5
D6-5047,3/3/2016,VACCINATIONS,5
B3-5840,3/3/2016,VACCINATIONS,5
F9-6669,3/3/2016,VACCINATIONS,5
B1-6048,3/3/2016,VACCINATIONS,5
B4-2626,3/3/2016,VACCINATIONS,2
F0-1841,3/3/2016,GENERAL SURGERIES,14
D1-6080,3/3/2016,GENERAL SURGERIES,3
B0-2336,3/3/2016,GROOMING,3
A7-3368,3/3/2016,GROOMING,1
E9-7875,3/3/2016,GROOMING,1
B8-1051,3/3/2016,GROOMING,1
F3-9665,3/3/2016,GROOMING,1
D8-3259,3/4/2016,VACCINATIONS,5
D1-8748,3/4/2016,VACCINATIONS,5
E2-1113,3/4/2016,GROOMING,1
E8-7338,3/5/2016,GENERAL SURGERIES,19
F0-1803,3/5/2016,VACCINATIONS,5
A4-5058,3/5/2016,VACCINATIONS,5
E6-5708,3/5/2016,VACCINATIONS,5
A9-7145,3/5/2016,VACCINATIONS,5
A2-7664,3/5/2016,VACCINATIONS,5
E9-8974,3/5/2016,OFFICE FEES,2
E4-4188,3/5/2016,VACCINATIONS,5
B4-7162,3/5/2016,GENERAL SURGERIES,8
A4-1709,3/5/2016,GROOMING,1
A5-1898,3/5/2016,GROOMING,1
B4-2952,3/6/2016,VACCINATIONS,1
C0-4090,3/6/2016,VACCINATIONS,5
D8-6722,3/6/2016,VACCINATIONS,5
D7-4919,3/6/2016,VACCINATIONS,5
E0-3260,3/6/2016,VACCINATIONS,2
A4-9499,3/7/2016,VACCINATIONS,5
C7-6854,3/7/2016,VACCINATIONS,5
B6-7104,3/7/2016,GENERAL SURGERIES,17
B1-2533,3/8/2016,VACCINATIONS,5
C6-3389,3/8/2016,VACCINATIONS,5
A6-1691,3/8/2016,VACCINATIONS,5
F8-9618,3/8/2016,VACCINATIONS,5
C7-5415,3/8/2016,VACCINATIONS,5
E9-9541,3/8/2016,VACCINATIONS,5
E2-7226,3/8/2016,VACCINATIONS,5
C2-9073,3/8/2016,VACCINATIONS,6
F1-8420,3/8/2016,GROOMING,3
D0-2638,3/8/2016,GROOMING,3
E8-8745,3/8/2016,GENERAL SURGERIES,3
F7-6031,3/9/2016,VACCINATIONS,5
C3-4567,3/9/2016,VACCINATIONS,5
F7-3734,3/9/2016,VACCINATIONS,5
E9-1952,3/9/2016,GROOMING,1
A3-9779,3/10/2016,VACCINATIONS,5
B2-8885,3/10/2016,VACCINATIONS,5
E6-8656,3/10/2016,VACCINATIONS,5
F5-8086,3/10/2016,VACCINATIONS,5
A8-3007,3/10/2016,VACCINATIONS,5
F8-4592,3/10/2016,VACCINATIONS,5
C4-3911,3/10/2016,VACCINATIONS,5
C9-2990,3/10/2016,VACCINATIONS,5
C8-6467,3/10/2016,VACCINATIONS,5
A4-4835,3/10/2016,VACCINATIONS,5
E1-3828,3/10/2016,VACCINATIONS,5
B2-2557,3/10/2016,VACCINATIONS,5
F2-9685,3/10/2016,VACCINATIONS,5
D1-6758,3/10/2016,VACCINATIONS,5
B7-4192,3/10/2016,VACCINATIONS,5
F4-8195,3/10/2016,VACCINATIONS,5
E6-3149,3/10/2016,VACCINATIONS,5
E8-2043,3/10/2016,VACCINATIONS,5
B2-6359,3/10/2016,ORTHOPEDIC,9
F7-6823,3/10/2016,GENERAL SURGERIES,5
C0-8794,3/10/2016,GENERAL SURGERIES,16
B4-9640,3/10/2016,HOSPITALIZATION,1
F9-7294,3/10/2016,GENERAL SURGERIES,14
E3-5616,3/10/2016,GENERAL SURGERIES,13
C2-3302,3/10/2016,GROOMING,3
A1-5963,3/10/2016,GROOMING,1
E0-5516,3/10/2016,GROOMING,1
D0-5546,3/10/2016,GROOMING,1
E9-3231,3/10/2016,GROOMING,1
A7-1825,3/10/2016,GROOMING,1
F6-2215,3/11/2016,VACCINATIONS,3
E1-8186,3/12/2016,GENERAL SURGERIES,11
F6-8218,3/12/2016,VACCINATIONS,5
B7-2720,3/12/2016,VACCINATIONS,5
C6-7597,3/12/2016,VACCINATIONS,5
B7-9878,3/12/2016,VACCINATIONS,5
D7-4643,3/12/2016,GENERAL SURGERIES,9
F7-8503,3/12/2016,GROOMING,3
C0-3052,3/13/2016,ORTHOPEDIC,4
C4-1508,3/14/2016,GROOMING,1
E5-5442,3/14/2016,GENERAL SURGERIES,3
D2-7311,3/15/2016,VACCINATIONS,5
D2-4992,3/16/2016,VACCINATIONS,5
A3-9874,3/16/2016,GROOMING,3
C1-9531,3/17/2016,ORTHOPEDIC,7
D6-9627,3/17/2016,VACCINATIONS,5
B4-1785,3/17/2016,VACCINATIONS,5
D5-6602,3/17/2016,VACCINATIONS,5
F1-4380,3/17/2016,VACCINATIONS,5
A8-2508,3/17/2016,VACCINATIONS,5
A6-6221,3/17/2016,VACCINATIONS,5
F5-4589,3/17/2016,VACCINATIONS,5
E6-7344,3/17/2016,GROOMING,3
A3-7285,3/18/2016,ORTHOPEDIC,3
B0-2930,3/18/2016,VACCINATIONS,5
E8-3254,3/18/2016,VACCINATIONS,5
D7-9837,3/18/2016,VACCINATIONS,5
D7-6225,3/18/2016,VACCINATIONS,5
D1-1354,3/18/2016,VACCINATIONS,5
C1-3706,3/18/2016,VACCINATIONS,5
X0-8765,3/18/2016,VACCINATIONS,5
B9-4366,3/18/2016,ORTHOPEDIC,5
C6-2794,3/18/2016,GENERAL SURGERIES,15
A3-5254,3/19/2016,VACCINATIONS,5
D4-3029,3/19/2016,VACCINATIONS,5
D7-3283,3/19/2016,VACCINATIONS,5
D5-6056,3/19/2016,VACCINATIONS,5
D2-3331,3/19/2016,VACCINATIONS,5
A6-4632,3/19/2016,VACCINATIONS,5
B9-3509,3/19/2016,VACCINATIONS,5
A8-8385,3/19/2016,VACCINATIONS,5
E9-5128,3/19/2016,GENERAL SURGERIES,5
E1-2059,3/19/2016,GROOMING,1
B4-3712,3/19/2016,GROOMING,1
A8-2857,3/20/2016,VACCINATIONS,5
E9-6048,3/20/2016,GROOMING,3
C2-9695,3/21/2016,VACCINATIONS,5
C3-8581,3/21/2016,VACCINATIONS,5
F5-4688,3/21/2016,GENERAL SURGERIES,8
B2-8456,3/21/2016,GENERAL SURGERIES,2
C9-3239,3/22/2016,VACCINATIONS,5
E8-8203,3/23/2016,VACCINATIONS,5
E9-2241,3/23/2016,VACCINATIONS,5
B0-5593,3/23/2016,VACCINATIONS,5
E7-8541,3/23/2016,VACCINATIONS,5
D3-8928,3/24/2016,VACCINATIONS,5
B0-1278,3/24/2016,GROOMING,1
E6-9450,3/25/2016,VACCINATIONS,5
A3-9420,3/26/2016,GENERAL SURGERIES,16
D7-6538,3/27/2016,GROOMING,3
F7-3023,3/28/2016,GENERAL SURGERIES,18
B0-6022,3/28/2016,VACCINATIONS,5
E6-7455,3/28/2016,VACCINATIONS,5
E1-3210,3/28/2016,VACCINATIONS,5
D3-2503,3/28/2016,VACCINATIONS,5
F7-1464,3/28/2016,VACCINATIONS,5
B5-3330,3/28/2016,VACCINATIONS,5
D3-2365,3/28/2016,VACCINATIONS,5
D6-9676,3/28/2016,VACCINATIONS,5
B4-1641,3/28/2016,VACCINATIONS,5
F0-7168,3/28/2016,VACCINATIONS,5
C4-1498,3/28/2016,VACCINATIONS,5
B2-6917,3/28/2016,GENERAL SURGERIES,1
E3-4254,3/28/2016,GROOMING,3
D1-6636,3/28/2016,GROOMING,3
F0-4848,3/28/2016,GROOMING,3
A1-9318,3/28/2016,GROOMING,1
C5-6385,3/28/2016,GENERAL SURGERIES,3
C5-8648,3/28/2016,GENERAL SURGERIES,3
B6-5946,3/29/2016,VACCINATIONS,5
E8-4074,3/29/2016,VACCINATIONS,5
C6-7811,3/29/2016,GROOMING,3
E6-7371,3/29/2016,GROOMING,3
C4-4367,3/30/2016,VACCINATIONS,5
E6-1657,3/30/2016,GROOMING,3
D6-5549,3/31/2016,VACCINATIONS,5
B4-5805,3/31/2016,VACCINATIONS,5
D1-6433,3/31/2016,GENERAL SURGERIES,9
B5-4140,3/31/2016,GROOMING,3
B0-4477,3/31/2016,GROOMING,3
F8-9840,4/1/2016,VACCINATIONS,5
D2-4654,4/2/2016,VACCINATIONS,5
F1-5049,4/3/2016,VACCINATIONS,5
A6-8426,4/3/2016,VACCINATIONS,5
A3-6495,4/3/2016,GENERAL SURGERIES,3
A1-4582,4/3/2016,GENERAL SURGERIES,7
C5-4011,4/3/2016,GENERAL SURGERIES,8
C5-5352,4/3/2016,ORTHOPEDIC,8
F5-6837,4/3/2016,GENERAL SURGERIES,3
F3-2041,4/4/2016,VACCINATIONS,5
D0-5533,4/5/2016,VACCINATIONS,5
A6-5210,4/6/2016,GENERAL SURGERIES,5
B1-7785,4/6/2016,VACCINATIONS,5
D1-1472,4/6/2016,VACCINATIONS,5
E1-7518,4/6/2016,VACCINATIONS,5
E0-3224,4/6/2016,GROOMING,3
C7-4736,4/7/2016,VACCINATIONS,5
F0-3403,4/7/2016,GROOMING,1
D6-7790,4/7/2016,GROOMING,1
D7-5632,4/8/2016,OFFICE FEES,3
E6-5907,4/8/2016,VACCINATIONS,5
F5-2884,4/8/2016,VACCINATIONS,5
A3-9671,4/8/2016,VACCINATIONS,5
D3-8098,4/8/2016,GENERAL SURGERIES,3
A4-4793,4/9/2016,VACCINATIONS,5
E1-7685,4/9/2016,GENERAL SURGERIES,3
C1-8597,4/10/2016,VACCINATIONS,5
F2-6425,4/11/2016,VACCINATIONS,5
E7-5172,4/11/2016,VACCINATIONS,5
D3-2277,4/11/2016,VACCINATIONS,5
D4-1716,4/12/2016,GROOMING,3
D3-8526,4/12/2016,GROOMING,1
B7-3601,4/12/2016,GROOMING,1
A2-5885,4/12/2016,GENERAL SURGERIES,3
E9-3443,4/13/2016,GENERAL SURGERIES,4
F9-3083,4/13/2016,VACCINATIONS,5
E6-5291,4/13/2016,VACCINATIONS,5
D9-8920,4/13/2016,VACCINATIONS,5
E8-6865,4/13/2016,VACCINATIONS,2
F4-4875,4/13/2016,ORTHOPEDIC,4
A0-2451,4/13/2016,ORTHOPEDIC,6
E7-8493,4/13/2016,GROOMING,3
D1-7417,4/13/2016,GROOMING,1
C4-3408,4/13/2016,GENERAL SURGERIES,3
F7-1023,4/14/2016,VACCINATIONS,5
D2-4296,4/15/2016,VACCINATIONS,5
D1-8305,4/15/2016,VACCINATIONS,5
B2-6387,4/15/2016,ORTHOPEDIC,6
C6-7550,4/15/2016,GROOMING,3
E9-7710,4/16/2016,GROOMING,3
C0-5269,4/16/2016,VACCINATIONS,5
E3-7534,4/16/2016,VACCINATIONS,5
D8-4388,4/16/2016,OFFICE FEES,2
C2-5206,4/17/2016,VACCINATIONS,5
A7-7003,4/17/2016,GENERAL SURGERIES,3
A1-8671,4/18/2016,VACCINATIONS,5
C2-3896,4/18/2016,VACCINATIONS,5
B5-2816,4/18/2016,GENERAL SURGERIES,12
A1-8434,4/18/2016,VACCINATIONS,3
F7-3220,4/18/2016,GROOMING,1
E4-1612,4/18/2016,GENERAL SURGERIES,3
E0-6663,4/19/2016,VACCINATIONS,5
C2-1924,4/20/2016,VACCINATIONS,5
F5-7839,4/21/2016,VACCINATIONS,5
E0-8777,4/21/2016,VACCINATIONS,5
C5-6902,4/21/2016,VACCINATIONS,5
D0-6180,4/21/2016,VACCINATIONS,5
F1-8270,4/21/2016,VACCINATIONS,5
A0-8265,4/21/2016,VACCINATIONS,5
B0-9880,4/21/2016,VACCINATIONS,5
B6-6570,4/21/2016,VACCINATIONS,5
F3-8731,4/21/2016,VACCINATIONS,5
F1-5334,4/21/2016,GENERAL SURGERIES,5
D1-9737,4/21/2016,GENERAL SURGERIES,3
A1-3013,4/21/2016,GROOMING,3
A1-9137,4/21/2016,GROOMING,3
C3-4713,4/21/2016,GROOMING,3
B1-4228,4/21/2016,GROOMING,1
A8-6049,4/21/2016,GENERAL SURGERIES,3
C3-3960,4/22/2016,VACCINATIONS,5
C8-8500,4/22/2016,VACCINATIONS,5
D7-5675,4/22/2016,VACCINATIONS,5
C0-4991,4/22/2016,VACCINATIONS,5
B4-9052,4/22/2016,VACCINATIONS,5
B8-8675,4/22/2016,VACCINATIONS,5
E0-1683,4/22/2016,VACCINATIONS,5
C3-5600,4/22/2016,VACCINATIONS,5
F8-6584,4/22/2016,VACCINATIONS,5
B4-2867,4/22/2016,VACCINATIONS,5
C3-9378,4/22/2016,ORTHOPEDIC,9
B3-5602,4/22/2016,ORTHOPEDIC,1
C6-6156,4/22/2016,GROOMING,3
F0-9964,4/22/2016,GENERAL SURGERIES,3
F2-7936,4/23/2016,VACCINATIONS,5
F2-9012,4/24/2016,GENERAL SURGERIES,7
C6-4745,4/24/2016,VACCINATIONS,5
A3-8186,4/24/2016,VACCINATIONS,5
B3-5004,4/24/2016,VACCINATIONS,5
D2-5733,4/24/2016,VACCINATIONS,5
D4-9252,4/24/2016,VACCINATIONS,5
B3-3944,4/24/2016,VACCINATIONS,5
E2-3339,4/24/2016,VACCINATIONS,5
C4-4133,4/24/2016,VACCINATIONS,5
B8-8512,4/24/2016,OFFICE FEES,1
E1-6562,4/24/2016,GROOMING,3
D0-6552,4/24/2016,GROOMING,1
D2-2745,4/25/2016,VACCINATIONS,5
E5-6695,4/25/2016,VACCINATIONS,5
B7-3339,4/25/2016,VACCINATIONS,5
F5-1064,4/25/2016,VACCINATIONS,5
F4-7604,4/25/2016,GROOMING,1
F6-5223,4/25/2016,GROOMING,1
C7-9881,4/26/2016,VACCINATIONS,5
A2-4973,4/26/2016,VACCINATIONS,5
E2-7949,4/27/2016,GROOMING,3
D7-2846,4/27/2016,GROOMING,1
C9-8024,4/28/2016,GENERAL SURGERIES,2
E7-7110,4/28/2016,GENERAL SURGERIES,16
D1-6425,4/29/2016,GROOMING,1
F2-3197,4/30/2016,VACCINATIONS,5
B5-5790,4/30/2016,VACCINATIONS,5
F3-3466,4/30/2016,VACCINATIONS,5
D3-7579,4/30/2016,GENERAL SURGERIES,10
F1-7459,4/30/2016,GROOMING,1
E1-6258,5/1/2016,GENERAL SURGERIES,3
F7-8439,5/1/2016,VACCINATIONS,5
F4-5144,5/1/2016,VACCINATIONS,5
C3-4396,5/1/2016,VACCINATIONS,5
D6-3496,5/1/2016,VACCINATIONS,5
F0-4994,5/1/2016,VACCINATIONS,5
A3-6376,5/1/2016,VACCINATIONS,5
A1-1742,5/1/2016,VACCINATIONS,5
D3-9134,5/1/2016,VACCINATIONS,5
A9-2074,5/1/2016,VACCINATIONS,1
D3-4634,5/1/2016,GROOMING,3
B8-7786,5/1/2016,GROOMING,1
A7-2523,5/1/2016,GROOMING,1
D1-2539,5/1/2016,GENERAL SURGERIES,3
E5-3122,5/2/2016,VACCINATIONS,5
B7-4774,5/2/2016,VACCINATIONS,5
F5-1447,5/2/2016,VACCINATIONS,5
D7-3030,5/2/2016,ORTHOPEDIC,7
D4-8061,5/2/2016,GROOMING,3
F8-4837,5/2/2016,GROOMING,1
A9-3070,5/2/2016,GENERAL SURGERIES,3
E6-1780,5/3/2016,GENERAL SURGERIES,11
C5-8352,5/3/2016,GROOMING,1
E8-7263,5/4/2016,VACCINATIONS,3
C2-4785,5/4/2016,GENERAL SURGERIES,15
F5-5248,5/4/2016,VACCINATIONS,5
B5-5254,5/4/2016,VACCINATIONS,5
C2-6230,5/4/2016,VACCINATIONS,5
A0-8253,5/4/2016,VACCINATIONS,5
D7-3760,5/4/2016,VACCINATIONS,5
C9-6165,5/4/2016,VACCINATIONS,5
B7-4958,5/4/2016,VACCINATIONS,5
E3-4426,5/4/2016,VACCINATIONS,5
F4-3913,5/4/2016,VACCINATIONS,5
J8-7429,5/4/2016,VACCINATIONS,5
C5-9190,5/4/2016,VACCINATIONS,5
A9-1684,5/4/2016,GENERAL SURGERIES,9
E6-7012,5/4/2016,GENERAL SURGERIES,2
C0-8177,5/4/2016,GROOMING,3
F8-3070,5/4/2016,GROOMING,1
F8-8355,5/4/2016,GENERAL SURGERIES,3
E3-2957,5/5/2016,VACCINATIONS,5
B0-5062,5/5/2016,VACCINATIONS,5
A0-8054,5/5/2016,ORTHOPEDIC,7
F5-3221,5/5/2016,GENERAL SURGERIES,5
F0-6673,5/6/2016,VACCINATIONS,5
C6-8837,5/6/2016,VACCINATIONS,5
D9-6902,5/6/2016,GROOMING,1
B2-9330,5/6/2016,GROOMING,1
D5-2771,5/7/2016,VACCINATIONS,5
B3-9518,5/7/2016,VACCINATIONS,5
C9-1880,5/7/2016,VACCINATIONS,5
A9-1889,5/7/2016,VACCINATIONS,5
B7-8147,5/7/2016,VACCINATIONS,5
A5-6350,5/7/2016,VACCINATIONS,5
F2-9640,5/7/2016,VACCINATIONS,5
D3-4833,5/7/2016,VACCINATIONS,5
D2-4021,5/7/2016,GENERAL SURGERIES,10
B1-5023,5/7/2016,OFFICE FEES,3
F5-5166,5/7/2016,GENERAL SURGERIES,3
F8-6837,5/8/2016,VACCINATIONS,5
F4-3527,5/8/2016,VACCINATIONS,5
C1-1225,5/8/2016,VACCINATIONS,5
A5-2936,5/8/2016,VACCINATIONS,5
A2-4752,5/8/2016,VACCINATIONS,5
D7-8521,5/8/2016,VACCINATIONS,5
E9-5103,5/8/2016,VACCINATIONS,5
F0-5461,5/8/2016,VACCINATIONS,5
E6-5071,5/8/2016,VACCINATIONS,5
B5-3524,5/8/2016,VACCINATIONS,5
B3-8856,5/8/2016,VACCINATIONS,5
C2-1585,5/8/2016,VACCINATIONS,5
C2-6725,5/8/2016,VACCINATIONS,5
E6-5903,5/8/2016,VACCINATIONS,5
J8-7429,5/8/2016,VACCINATIONS,5
E1-5634,5/8/2016,VACCINATIONS,5
A2-7915,5/8/2016,VACCINATIONS,5
B2-3135,5/8/2016,VACCINATIONS,5
A6-4349,5/8/2016,ORTHOPEDIC,8
B2-8858,5/8/2016,VACCINATIONS,2
Q9-1565,5/8/2016,GROOMING,3
D3-2809,5/8/2016,GROOMING,3
D3-9324,5/8/2016,GROOMING,1
D5-5195,5/9/2016,VACCINATIONS,5
D9-8847,5/9/2016,VACCINATIONS,5
D6-1121,5/9/2016,VACCINATIONS,5
F6-2414,5/9/2016,VACCINATIONS,5
F5-4822,5/10/2016,VACCINATIONS,5
B5-5174,5/10/2016,VACCINATIONS,5
A4-1125,5/10/2016,VACCINATIONS,5
A3-9009,5/10/2016,VACCINATIONS,5
C2-3404,5/10/2016,VACCINATIONS,5
B2-5852,5/11/2016,GENERAL SURGERIES,3
F3-6068,5/12/2016,VACCINATIONS,5
B0-1919,5/12/2016,VACCINATIONS,5
B9-3345,5/12/2016,VACCINATIONS,5
E8-3779,5/12/2016,VACCINATIONS,5
B3-4802,5/12/2016,VACCINATIONS,5
F5-2914,5/12/2016,VACCINATIONS,5
B2-6363,5/12/2016,VACCINATIONS,5
E1-2057,5/12/2016,VACCINATIONS,5
C4-7963,5/12/2016,VACCINATIONS,5
B5-6264,5/12/2016,VACCINATIONS,5
D8-6253,5/12/2016,VACCINATIONS,5
E7-4589,5/12/2016,VACCINATIONS,5
B8-5856,5/12/2016,VACCINATIONS,5
B2-2505,5/12/2016,ORTHOPEDIC,8
F4-2747,5/12/2016,GROOMING,3
F6-2828,5/12/2016,GROOMING,3
C5-2046,5/12/2016,GROOMING,1
E8-6168,5/12/2016,GROOMING,1
D8-7734,5/13/2016,GENERAL SURGERIES,12
E7-1431,5/14/2016,VACCINATIONS,5
F9-6558,5/14/2016,VACCINATIONS,5
A4-6543,5/14/2016,VACCINATIONS,5
B1-3302,5/14/2016,ORTHOPEDIC,1
C8-3402,5/14/2016,GROOMING,3
E5-9793,5/14/2016,GROOMING,3
B7-1707,5/15/2016,VACCINATIONS,5
B2-5302,5/15/2016,VACCINATIONS,5
F0-5154,5/15/2016,VACCINATIONS,5
B6-7331,5/15/2016,VACCINATIONS,5
E5-1136,5/15/2016,VACCINATIONS,5
B0-1797,5/15/2016,GENERAL SURGERIES,15
C8-9662,5/15/2016,ORTHOPEDIC,8
B1-7849,5/15/2016,VACCINATIONS,6
F1-9976,5/15/2016,GROOMING,3
A9-9826,5/15/2016,GROOMING,3
C6-8897,5/15/2016,GROOMING,1
C6-8153,5/16/2016,OFFICE FEES,1
F6-9353,5/16/2016,GENERAL SURGERIES,3
A4-4527,5/17/2016,VACCINATIONS,5
B8-2297,5/17/2016,VACCINATIONS,5
C3-6700,5/17/2016,VACCINATIONS,5
D0-1850,5/17/2016,GROOMING,3
D5-7518,5/18/2016,VACCINATIONS,3
A4-1324,5/18/2016,VACCINATIONS,5
B1-2572,5/18/2016,VACCINATIONS,2
D7-6578,5/19/2016,VACCINATIONS,5
F1-8811,5/19/2016,VACCINATIONS,5
E4-2289,5/19/2016,VACCINATIONS,5
A4-3998,5/20/2016,GROOMING,3
F1-2678,5/20/2016,GENERAL SURGERIES,3
A2-4525,5/21/2016,VACCINATIONS,5
B4-3651,5/21/2016,VACCINATIONS,5
C0-8640,5/21/2016,GROOMING,1
E4-4593,5/21/2016,GROOMING,1
D4-7688,5/22/2016,VACCINATIONS,5
A2-4018,5/22/2016,VACCINATIONS,5
D7-9694,5/22/2016,VACCINATIONS,5
F5-7814,5/22/2016,GENERAL SURGERIES,5
A9-7981,5/22/2016,GENERAL SURGERIES,16
B3-3455,5/22/2016,OFFICE FEES,2
E9-8534,5/22/2016,GROOMING,3
E8-1695,5/22/2016,GROOMING,3
