PetID,Date,ProcedureType,ProcedureSubCode
C3-4274,5/22/2016,GROOMING,3
F0-1142,5/23/2016,VACCINATIONS,5
F7-2753,5/24/2016,VACCINATIONS,3
D4-6518,5/24/2016,VACCINATIONS,5
B2-1756,5/24/2016,VACCINATIONS,5
B6-8490,5/24/2016,VACCINATIONS,5
A6-4173,5/24/2016,VACCINATIONS,5
F4-7182,5/24/2016,VACCINATIONS,5
C0-5391,5/24/2016,VACCINATIONS,5
D0-2027,5/24/2016,VACCINATIONS,5
D2-4296,5/24/2016,VACCINATIONS,5
F5-8305,5/24/2016,VACCINATIONS,5
D5-6305,5/24/2016,VACCINATIONS,5
F1-9992,5/24/2016,GENERAL SURGERIES,17
F3-9046,5/24/2016,GROOMING,1
E6-4617,5/24/2016,GROOMING,1
F3-9662,5/24/2016,GENERAL SURGERIES,3
B3-9359,5/25/2016,VACCINATIONS,2
E4-3951,5/25/2016,VACCINATIONS,5
A1-2515,5/25/2016,VACCINATIONS,5
D7-8583,5/25/2016,VACCINATIONS,5
A9-3948,5/25/2016,VACCINATIONS,5
D4-6205,5/25/2016,GENERAL SURGERIES,9
E1-7954,5/25/2016,GROOMING,3
B9-7867,5/25/2016,GROOMING,3
E6-1436,5/25/2016,GROOMING,3
B4-9432,5/26/2016,GENERAL SURGERIES,10
D4-4816,5/26/2016,VACCINATIONS,5
B7-4874,5/26/2016,GENERAL SURGERIES,13
F9-2386,5/27/2016,VACCINATIONS,5
E0-3854,5/27/2016,ORTHOPEDIC,9
E3-9567,5/27/2016,GENERAL SURGERIES,10
E3-6883,5/28/2016,GENERAL SURGERIES,18
F7-9566,5/28/2016,VACCINATIONS,1
F8-8029,5/28/2016,VACCINATIONS,6
C0-9996,5/28/2016,VACCINATIONS,5
C8-2099,5/28/2016,VACCINATIONS,5
F5-1753,5/28/2016,VACCINATIONS,5
E0-4185,5/28/2016,VACCINATIONS,5
E3-7215,5/28/2016,VACCINATIONS,5
A4-8612,5/28/2016,VACCINATIONS,5
A6-8842,5/28/2016,VACCINATIONS,5
E1-4076,5/28/2016,VACCINATIONS,5
C1-5284,5/28/2016,VACCINATIONS,5
C7-4825,5/28/2016,VACCINATIONS,5
I2-7926,5/28/2016,VACCINATIONS,5
C2-7140,5/28/2016,GENERAL SURGERIES,11
D3-8237,5/28/2016,ORTHOPEDIC,2
B9-6655,5/28/2016,VACCINATIONS,1
D2-1260,5/28/2016,ORTHOPEDIC,2
A8-8227,5/28/2016,GENERAL SURGERIES,4
A8-4994,5/28/2016,GROOMING,2
B8-3067,5/28/2016,VACCINATIONS,1
D9-4760,5/28/2016,GENERAL SURGERIES,11
E9-2709,5/28/2016,GROOMING,3
B0-1249,5/28/2016,GROOMING,1
B6-8558,5/28/2016,GROOMING,1
D6-2047,5/29/2016,VACCINATIONS,6
D3-7985,5/29/2016,VACCINATIONS,5
A0-1927,5/29/2016,VACCINATIONS,5
C2-1597,5/30/2016,VACCINATIONS,5
E8-5117,5/30/2016,VACCINATIONS,5
D8-7548,5/30/2016,VACCINATIONS,5
C2-5453,5/30/2016,VACCINATIONS,5
F8-8687,5/30/2016,VACCINATIONS,5
B3-8994,5/30/2016,VACCINATIONS,5
B0-1425,5/30/2016,VACCINATIONS,5
C0-9148,5/30/2016,VACCINATIONS,5
A4-7573,5/30/2016,VACCINATIONS,5
F3-2550,5/30/2016,GROOMING,1
B3-1132,5/31/2016,GROOMING,1
C8-9047,6/1/2016,VACCINATIONS,5
A9-1115,6/1/2016,VACCINATIONS,5
F1-9847,6/1/2016,GENERAL SURGERIES,17
D4-2292,6/1/2016,GROOMING,3
F0-3289,6/1/2016,GROOMING,1
F4-4066,6/1/2016,GENERAL SURGERIES,3
B6-1570,6/2/2016,VACCINATIONS,5
E5-8537,6/2/2016,VACCINATIONS,5
F5-9102,6/2/2016,VACCINATIONS,5
A4-6761,6/2/2016,VACCINATIONS,5
B5-1222,6/2/2016,VACCINATIONS,5
E7-3466,6/2/2016,VACCINATIONS,5
A3-3891,6/2/2016,VACCINATIONS,5
E5-4560,6/2/2016,VACCINATIONS,5
F5-9656,6/2/2016,VACCINATIONS,5
C0-6718,6/2/2016,VACCINATIONS,5
E2-6260,6/2/2016,VACCINATIONS,5
D3-3780,6/2/2016,VACCINATIONS,5
A6-6932,6/2/2016,VACCINATIONS,5
D9-5250,6/2/2016,ORTHOPEDIC,7
B4-5147,6/2/2016,ORTHOPEDIC,4
D9-9581,6/2/2016,VACCINATIONS,6
E8-8170,6/2/2016,GROOMING,3
C7-9471,6/2/2016,GROOMING,1
A9-8137,6/2/2016,GENERAL SURGERIES,3
F0-8583,6/3/2016,VACCINATIONS,5
D4-3826,6/4/2016,VACCINATIONS,5
E0-4656,6/4/2016,VACCINATIONS,5
J8-7429,6/4/2016,VACCINATIONS,5
F9-8058,6/4/2016,VACCINATIONS,5
D4-4081,6/4/2016,ORTHOPEDIC,6
B0-4128,6/4/2016,GROOMING,1
A5-5050,6/5/2016,VACCINATIONS,5
F3-1154,6/6/2016,VACCINATIONS,5
B6-9113,6/6/2016,VACCINATIONS,5
F2-3491,6/7/2016,ORTHOPEDIC,3
A8-3029,6/7/2016,GROOMING,1
D4-8542,6/8/2016,VACCINATIONS,5
B3-4730,6/8/2016,VACCINATIONS,5
C9-6195,6/8/2016,GENERAL SURGERIES,1
B4-7225,6/8/2016,VACCINATIONS,3
E7-9939,6/8/2016,GROOMING,1
E6-8781,6/9/2016,VACCINATIONS,5
B4-2893,6/10/2016,GENERAL SURGERIES,12
E9-4587,6/10/2016,VACCINATIONS,5
F4-3311,6/10/2016,VACCINATIONS,5
D3-7958,6/10/2016,GROOMING,3
D2-2355,6/11/2016,VACCINATIONS,5
C1-9373,6/11/2016,GENERAL SURGERIES,11
E5-1832,6/11/2016,GROOMING,1
B0-8692,6/12/2016,VACCINATIONS,5
D5-4709,6/12/2016,VACCINATIONS,5
E3-2354,6/13/2016,GROOMING,1
B9-6544,6/13/2016,GROOMING,1
F3-3894,6/14/2016,VACCINATIONS,5
A5-1376,6/14/2016,VACCINATIONS,5
B3-1256,6/14/2016,ORTHOPEDIC,8
E8-5291,6/15/2016,VACCINATIONS,5
B1-4943,6/15/2016,VACCINATIONS,5
B9-5703,6/15/2016,VACCINATIONS,4
C1-9898,6/16/2016,VACCINATIONS,5
A8-3963,6/16/2016,VACCINATIONS,5
B7-8649,6/17/2016,VACCINATIONS,5
E0-7252,6/17/2016,VACCINATIONS,5
A1-5144,6/17/2016,GENERAL SURGERIES,2
A8-3907,6/17/2016,GROOMING,3
F5-1252,6/17/2016,GROOMING,1
E7-4333,6/18/2016,GROOMING,3
F9-5284,6/18/2016,GROOMING,1
F1-8667,6/19/2016,GENERAL SURGERIES,2
E7-8191,6/19/2016,GROOMING,3
B0-2697,6/20/2016,VACCINATIONS,5
E1-4479,6/20/2016,VACCINATIONS,5
B7-3937,6/20/2016,GROOMING,3
B4-2724,6/20/2016,GROOMING,1
D2-4048,6/21/2016,VACCINATIONS,5
D3-7581,6/21/2016,VACCINATIONS,5
E4-6039,6/21/2016,VACCINATIONS,5
D4-8727,6/21/2016,ORTHOPEDIC,3
D2-8487,6/21/2016,GROOMING,1
C9-6675,6/22/2016,VACCINATIONS,5
E7-7457,6/22/2016,OFFICE FEES,1
D8-3261,6/23/2016,VACCINATIONS,5
A3-8792,6/23/2016,VACCINATIONS,5
D2-9268,6/23/2016,VACCINATIONS,5
F8-4845,6/23/2016,VACCINATIONS,5
C5-6222,6/23/2016,VACCINATIONS,5
A1-3585,6/23/2016,GENERAL SURGERIES,7
E2-5304,6/23/2016,GROOMING,3
E4-5302,6/23/2016,GROOMING,1
F8-1254,6/24/2016,VACCINATIONS,5
A1-9198,6/24/2016,ORTHOPEDIC,6
C9-3874,6/25/2016,OFFICE FEES,2
C3-3147,6/25/2016,GENERAL SURGERIES,11
D1-8290,6/25/2016,VACCINATIONS,5
B0-2697,6/25/2016,VACCINATIONS,5
E6-8421,6/25/2016,VACCINATIONS,5
F1-7512,6/25/2016,VACCINATIONS,5
F1-1425,6/25/2016,VACCINATIONS,5
C0-9505,6/25/2016,VACCINATIONS,5
E6-2359,6/25/2016,VACCINATIONS,5
D8-1377,6/25/2016,VACCINATIONS,5
B5-8753,6/25/2016,VACCINATIONS,5
E9-9341,6/25/2016,VACCINATIONS,4
F8-9816,6/25/2016,VACCINATIONS,5
B2-7265,6/25/2016,GENERAL SURGERIES,11
B3-5022,6/25/2016,GROOMING,3
A2-2279,6/26/2016,VACCINATIONS,5
A2-9515,6/26/2016,VACCINATIONS,5
C8-1890,6/26/2016,VACCINATIONS,5
F8-2527,6/26/2016,VACCINATIONS,5
A7-8182,6/26/2016,VACCINATIONS,5
C2-8631,6/26/2016,VACCINATIONS,5
F7-1817,6/26/2016,GENERAL SURGERIES,6
A6-4850,6/26/2016,GENERAL SURGERIES,17
E5-2980,6/26/2016,GROOMING,3
F6-4371,6/26/2016,GROOMING,3
C7-8225,6/26/2016,GROOMING,1
E5-9312,6/26/2016,GROOMING,1
A8-7279,6/27/2016,ORTHOPEDIC,4
A7-2880,6/27/2016,VACCINATIONS,5
C4-4722,6/27/2016,VACCINATIONS,5
C1-3461,6/27/2016,VACCINATIONS,5
B9-7765,6/27/2016,VACCINATIONS,5
C8-4279,6/27/2016,GENERAL SURGERIES,4
E3-4617,6/27/2016,GENERAL SURGERIES,11
F8-3242,6/27/2016,GROOMING,1
B3-1343,6/28/2016,VACCINATIONS,5
F1-9228,6/28/2016,GENERAL SURGERIES,5
A6-6493,6/28/2016,GROOMING,1
D9-5377,6/29/2016,VACCINATIONS,5
D4-2630,6/29/2016,VACCINATIONS,5
B0-7215,6/29/2016,VACCINATIONS,5
A8-1260,6/29/2016,VACCINATIONS,5
E4-6366,6/29/2016,VACCINATIONS,5
B6-3244,6/29/2016,VACCINATIONS,5
E5-9204,6/29/2016,GROOMING,1
E7-9206,6/29/2016,GROOMING,1
C7-9488,6/29/2016,GROOMING,1
F7-3470,6/29/2016,GENERAL SURGERIES,3
A9-5040,6/29/2016,GENERAL SURGERIES,3
B8-1176,6/30/2016,VACCINATIONS,5
C6-7815,6/30/2016,VACCINATIONS,5
C0-9394,6/30/2016,VACCINATIONS,5
A0-7986,6/30/2016,VACCINATIONS,5
D3-5031,6/30/2016,GROOMING,3
F5-4635,6/30/2016,GROOMING,3
D7-8535,7/1/2016,VACCINATIONS,5
E1-1390,7/1/2016,VACCINATIONS,5
A5-2797,7/1/2016,VACCINATIONS,5
E7-9326,7/1/2016,VACCINATIONS,5
F5-6021,7/1/2016,VACCINATIONS,5
C8-1081,7/1/2016,VACCINATIONS,5
B8-4896,7/1/2016,VACCINATIONS,5
A8-7813,7/1/2016,GENERAL SURGERIES,14
E5-1619,7/1/2016,GROOMING,3
B2-4126,7/1/2016,GROOMING,3
F3-1138,7/1/2016,GROOMING,1
C5-8944,7/1/2016,GROOMING,1
D4-2948,7/1/2016,GROOMING,1
F7-2770,7/2/2016,VACCINATIONS,5
F6-8940,7/2/2016,VACCINATIONS,5
F1-5749,7/2/2016,VACCINATIONS,5
C2-5350,7/2/2016,VACCINATIONS,5
B0-6743,7/2/2016,VACCINATIONS,5
B2-9303,7/2/2016,VACCINATIONS,5
D0-1761,7/2/2016,GROOMING,3
F1-6850,7/3/2016,GENERAL SURGERIES,10
A3-5576,7/4/2016,VACCINATIONS,4
D0-5353,7/4/2016,VACCINATIONS,5
D8-2403,7/4/2016,VACCINATIONS,5
E5-5800,7/4/2016,VACCINATIONS,5
A2-2813,7/4/2016,VACCINATIONS,5
A0-5729,7/4/2016,VACCINATIONS,5
F9-5469,7/4/2016,VACCINATIONS,5
D4-2351,7/4/2016,VACCINATIONS,5
A6-5981,7/4/2016,VACCINATIONS,5
E7-1326,7/4/2016,VACCINATIONS,2
B6-9468,7/4/2016,GROOMING,3
C3-6757,7/4/2016,GENERAL SURGERIES,3
D6-2844,7/5/2016,VACCINATIONS,5
E2-4797,7/5/2016,VACCINATIONS,5
B3-5128,7/5/2016,VACCINATIONS,5
E1-2250,7/5/2016,VACCINATIONS,5
C3-1719,7/5/2016,VACCINATIONS,5
B1-4949,7/5/2016,VACCINATIONS,5
A3-5826,7/6/2016,GENERAL SURGERIES,12
D5-3947,7/6/2016,GENERAL SURGERIES,4
F7-6955,7/6/2016,GENERAL SURGERIES,9
A4-7122,7/6/2016,VACCINATIONS,5
D2-9418,7/6/2016,VACCINATIONS,5
D4-6670,7/6/2016,VACCINATIONS,5
E8-8672,7/6/2016,VACCINATIONS,5
B3-7527,7/6/2016,VACCINATIONS,5
E7-5558,7/6/2016,VACCINATIONS,5
C6-4089,7/6/2016,VACCINATIONS,5
B2-9980,7/6/2016,VACCINATIONS,5
C2-4131,7/6/2016,VACCINATIONS,5
D2-6593,7/6/2016,VACCINATIONS,5
C4-4006,7/6/2016,VACCINATIONS,5
D4-8918,7/6/2016,VACCINATIONS,5
E8-3958,7/6/2016,VACCINATIONS,5
C3-8086,7/6/2016,VACCINATIONS,5
A9-7499,7/6/2016,VACCINATIONS,5
B9-9651,7/6/2016,VACCINATIONS,5
C2-9332,7/6/2016,VACCINATIONS,5
B2-2963,7/6/2016,GENERAL SURGERIES,9
B5-4810,7/6/2016,GROOMING,1
P0-1725,7/6/2016,GROOMING,3
E7-7808,7/6/2016,GROOMING,3
C4-1805,7/6/2016,GROOMING,3
F9-8485,7/6/2016,GROOMING,3
F3-5833,7/6/2016,GENERAL SURGERIES,3
E6-8982,7/7/2016,VACCINATIONS,5
F1-6182,7/7/2016,VACCINATIONS,5
F4-3867,7/8/2016,VACCINATIONS,5
D1-4353,7/8/2016,VACCINATIONS,5
C8-2018,7/9/2016,VACCINATIONS,5
E6-2274,7/9/2016,VACCINATIONS,5
D3-8244,7/10/2016,VACCINATIONS,5
A7-4141,7/10/2016,VACCINATIONS,5
E1-2275,7/10/2016,VACCINATIONS,5
B1-9433,7/10/2016,VACCINATIONS,5
A6-9219,7/10/2016,VACCINATIONS,5
U8-6473,7/10/2016,VACCINATIONS,5
A2-4688,7/10/2016,VACCINATIONS,5
A2-4182,7/10/2016,ORTHOPEDIC,6
B8-6123,7/10/2016,GENERAL SURGERIES,13
C2-2836,7/10/2016,GENERAL SURGERIES,5
C2-4444,7/10/2016,GROOMING,3
E6-6413,7/10/2016,GROOMING,1
E7-8027,7/11/2016,VACCINATIONS,5
B2-2439,7/11/2016,VACCINATIONS,5
B1-2499,7/11/2016,VACCINATIONS,5
F5-4551,7/11/2016,VACCINATIONS,5
A2-7773,7/11/2016,GENERAL SURGERIES,3
D9-3306,7/11/2016,GENERAL SURGERIES,17
C0-4711,7/12/2016,VACCINATIONS,5
B4-8320,7/12/2016,VACCINATIONS,5
A9-8664,7/12/2016,GROOMING,3
B1-9159,7/12/2016,GROOMING,3
E7-3386,7/12/2016,GROOMING,1
B7-7089,7/13/2016,VACCINATIONS,5
D7-8683,7/13/2016,VACCINATIONS,5
D2-3360,7/13/2016,VACCINATIONS,5
D5-3708,7/13/2016,VACCINATIONS,5
D1-5390,7/13/2016,VACCINATIONS,5
F8-2402,7/13/2016,GROOMING,3
F8-6720,7/13/2016,GROOMING,1
F2-7294,7/13/2016,GROOMING,1
D0-1318,7/14/2016,VACCINATIONS,5
B2-9193,7/15/2016,VACCINATIONS,5
D2-3629,7/15/2016,VACCINATIONS,5
F9-5271,7/15/2016,VACCINATIONS,5
D9-6134,7/15/2016,GROOMING,3
F6-2293,7/15/2016,GROOMING,3
E2-3917,7/15/2016,GROOMING,3
C6-5746,7/15/2016,GROOMING,1
C2-3146,7/16/2016,GENERAL SURGERIES,16
A6-2236,7/16/2016,VACCINATIONS,5
D3-9075,7/16/2016,VACCINATIONS,5
B8-8090,7/16/2016,VACCINATIONS,5
E7-3970,7/16/2016,VACCINATIONS,5
D2-8947,7/16/2016,VACCINATIONS,5
D0-2550,7/16/2016,VACCINATIONS,5
B3-5990,7/16/2016,VACCINATIONS,5
B9-1716,7/16/2016,VACCINATIONS,5
F8-3580,7/16/2016,VACCINATIONS,5
D1-6236,7/16/2016,VACCINATIONS,5
A1-6951,7/16/2016,VACCINATIONS,5
A8-2106,7/16/2016,VACCINATIONS,5
C4-3496,7/16/2016,ORTHOPEDIC,1
C9-7269,7/16/2016,GENERAL SURGERIES,10
F6-6951,7/16/2016,GENERAL SURGERIES,18
F5-9974,7/16/2016,GROOMING,3
D5-1239,7/16/2016,GROOMING,3
C3-8703,7/16/2016,GENERAL SURGERIES,3
E3-4814,7/17/2016,VACCINATIONS,5
D8-7380,7/17/2016,VACCINATIONS,5
A0-4263,7/17/2016,VACCINATIONS,5
A7-3553,7/17/2016,VACCINATIONS,5
F5-1488,7/17/2016,GROOMING,2
C5-2889,7/17/2016,HOSPITALIZATION,1
C0-8597,7/17/2016,GROOMING,1
F6-4607,7/18/2016,VACCINATIONS,5
A9-8136,7/18/2016,VACCINATIONS,5
E1-6058,7/18/2016,VACCINATIONS,5
F6-9376,7/18/2016,VACCINATIONS,5
B4-8760,7/18/2016,VACCINATIONS,5
B3-7884,7/18/2016,GROOMING,1
F1-2589,7/18/2016,GROOMING,1
F4-9538,7/18/2016,GROOMING,1
E4-1115,7/19/2016,VACCINATIONS,5
A7-9765,7/20/2016,VACCINATIONS,1
B7-6445,7/20/2016,VACCINATIONS,5
F5-3974,7/20/2016,VACCINATIONS,5
B2-2656,7/20/2016,VACCINATIONS,5
A5-2835,7/20/2016,VACCINATIONS,5
F9-4005,7/20/2016,ORTHOPEDIC,7
C2-8547,7/20/2016,GROOMING,1
E2-2327,7/21/2016,VACCINATIONS,5
B1-5137,7/21/2016,VACCINATIONS,5
C5-2857,7/21/2016,VACCINATIONS,5
B0-9086,7/21/2016,VACCINATIONS,5
A7-9856,7/21/2016,VACCINATIONS,5
D9-1591,7/21/2016,VACCINATIONS,5
A8-8261,7/21/2016,VACCINATIONS,5
C9-8078,7/21/2016,VACCINATIONS,5
B9-2544,7/21/2016,VACCINATIONS,5
F6-3942,7/21/2016,VACCINATIONS,5
C8-1057,7/21/2016,VACCINATIONS,5
F9-6649,7/21/2016,VACCINATIONS,5
B0-2065,7/21/2016,ORTHOPEDIC,8
B8-8542,7/21/2016,VACCINATIONS,4
B5-5100,7/21/2016,ORTHOPEDIC,9
B6-7141,7/21/2016,GROOMING,3
D7-1868,7/21/2016,GROOMING,1
B4-5181,7/22/2016,OFFICE FEES,3
C3-7644,7/22/2016,VACCINATIONS,5
E0-2754,7/22/2016,VACCINATIONS,5
A2-8180,7/22/2016,VACCINATIONS,5
M0-2904,7/22/2016,VACCINATIONS,5
E3-9311,7/22/2016,VACCINATIONS,5
C9-5532,7/22/2016,VACCINATIONS,5
D6-4193,7/22/2016,VACCINATIONS,5
A7-7663,7/22/2016,VACCINATIONS,4
D2-2538,7/22/2016,GROOMING,3
F7-6430,7/22/2016,GENERAL SURGERIES,3
A7-4137,7/23/2016,VACCINATIONS,2
E5-4359,7/23/2016,GROOMING,3
F7-7857,7/24/2016,GENERAL SURGERIES,18
A0-5525,7/25/2016,VACCINATIONS,5
D5-4719,7/25/2016,VACCINATIONS,5
D8-6334,7/25/2016,VACCINATIONS,5
D4-1708,7/25/2016,OFFICE FEES,1
E6-8553,7/25/2016,GROOMING,3
E9-9238,7/25/2016,GROOMING,3
D9-5258,7/26/2016,VACCINATIONS,5
B6-7812,7/26/2016,GENERAL SURGERIES,2
B0-2441,7/26/2016,GROOMING,1
A2-4192,7/27/2016,VACCINATIONS,4
B4-5249,7/28/2016,GENERAL SURGERIES,6
A4-4621,7/28/2016,VACCINATIONS,5
D3-3895,7/28/2016,VACCINATIONS,5
F1-1448,7/28/2016,VACCINATIONS,5
D1-6135,7/28/2016,VACCINATIONS,5
D8-3251,7/28/2016,VACCINATIONS,5
E8-2573,7/28/2016,VACCINATIONS,5
C4-6505,7/28/2016,VACCINATIONS,5
E1-7480,7/28/2016,ORTHOPEDIC,2
F8-3612,7/28/2016,GROOMING,3
E5-8162,7/28/2016,GROOMING,1
E1-4861,7/28/2016,GROOMING,1
B1-5250,7/29/2016,GENERAL SURGERIES,3
E1-8501,7/30/2016,VACCINATIONS,5
C9-9164,7/30/2016,VACCINATIONS,5
V7-6771,7/30/2016,VACCINATIONS,5
G6-6501,7/30/2016,VACCINATIONS,5
E6-5808,7/30/2016,VACCINATIONS,5
A7-9409,7/30/2016,VACCINATIONS,5
A7-2777,7/30/2016,VACCINATIONS,5
C7-9169,7/30/2016,VACCINATIONS,5
C6-3647,7/30/2016,VACCINATIONS,5
E5-4797,7/30/2016,VACCINATIONS,5
F5-3967,7/30/2016,VACCINATIONS,5
E7-6791,7/30/2016,VACCINATIONS,5
F1-7620,7/30/2016,GROOMING,1
C1-9408,7/31/2016,VACCINATIONS,5
F9-2183,7/31/2016,VACCINATIONS,3
A7-4952,7/31/2016,ORTHOPEDIC,9
E2-5862,7/31/2016,GROOMING,3
C9-6871,8/1/2016,VACCINATIONS,5
C7-5993,8/1/2016,VACCINATIONS,5
B9-4864,8/1/2016,VACCINATIONS,5
D8-7017,8/1/2016,VACCINATIONS,5
D9-1413,8/1/2016,VACCINATIONS,5
A4-8843,8/1/2016,VACCINATIONS,5
D3-1819,8/1/2016,VACCINATIONS,5
F5-7292,8/1/2016,ORTHOPEDIC,7
D5-2789,8/1/2016,GROOMING,1
F8-7242,8/1/2016,GROOMING,1
F1-8904,8/1/2016,GENERAL SURGERIES,3
C1-1579,8/1/2016,GENERAL SURGERIES,3
F6-7787,8/2/2016,VACCINATIONS,2
C1-1497,8/2/2016,VACCINATIONS,5
A5-2208,8/2/2016,VACCINATIONS,5
F0-8651,8/2/2016,VACCINATIONS,5
B3-5936,8/2/2016,VACCINATIONS,5
E3-4886,8/2/2016,VACCINATIONS,5
