PetID,Date,ProcedureType,ProcedureSubCode
F9-4898,8/2/2016,VACCINATIONS,5
L0-6660,8/2/2016,ORTHOPEDIC,1
E8-4126,8/2/2016,OFFICE FEES,2
B4-1297,8/2/2016,GROOMING,1
F0-7046,8/2/2016,GENERAL SURGERIES,3
F0-5404,8/3/2016,VACCINATIONS,5
B0-2063,8/3/2016,VACCINATIONS,5
D5-6791,8/3/2016,VACCINATIONS,5
F7-3477,8/3/2016,VACCINATIONS,5
D9-4276,8/3/2016,VACCINATIONS,5
E5-9337,8/3/2016,VACCINATIONS,5
E2-9698,8/3/2016,GROOMING,3
E3-5640,8/3/2016,ORTHOPEDIC,8
A1-1970,8/3/2016,GROOMING,3
D3-1776,8/4/2016,VACCINATIONS,5
B5-4098,8/4/2016,VACCINATIONS,5
A5-5690,8/4/2016,GROOMING,3
D8-7668,8/5/2016,VACCINATIONS,5
A2-5191,8/6/2016,VACCINATIONS,5
E7-9716,8/6/2016,VACCINATIONS,5
E8-5184,8/6/2016,VACCINATIONS,5
A5-8971,8/6/2016,VACCINATIONS,5
B0-7222,8/6/2016,VACCINATIONS,5
C9-8135,8/6/2016,GENERAL SURGERIES,13
A8-5094,8/7/2016,GROOMING,3
D2-7974,8/8/2016,ORTHOPEDIC,7
F2-9670,8/8/2016,VACCINATIONS,5
C6-5708,8/8/2016,VACCINATIONS,5
C5-3042,8/9/2016,ORTHOPEDIC,6
D8-8696,8/9/2016,VACCINATIONS,5
B3-5498,8/9/2016,VACCINATIONS,5
C0-3381,8/9/2016,GENERAL SURGERIES,14
B0-7174,8/9/2016,GROOMING,3
D1-6729,8/9/2016,GENERAL SURGERIES,3
D1-7995,8/10/2016,VACCINATIONS,4
F9-7584,8/10/2016,VACCINATIONS,5
C2-3092,8/10/2016,VACCINATIONS,5
D1-6639,8/10/2016,VACCINATIONS,5
A7-6017,8/10/2016,VACCINATIONS,5
B2-5615,8/10/2016,VACCINATIONS,5
D1-7769,8/10/2016,VACCINATIONS,5
E8-9512,8/10/2016,VACCINATIONS,5
F7-7540,8/10/2016,GENERAL SURGERIES,4
F0-6060,8/10/2016,ORTHOPEDIC,6
C5-7583,8/10/2016,GROOMING,2
E6-6053,8/10/2016,GENERAL SURGERIES,8
D4-2952,8/10/2016,GROOMING,3
A2-6326,8/10/2016,GROOMING,1
E6-9634,8/11/2016,GENERAL SURGERIES,1
E8-4540,8/12/2016,VACCINATIONS,5
A2-2483,8/12/2016,VACCINATIONS,5
D0-7983,8/12/2016,GROOMING,1
B8-9458,8/12/2016,GROOMING,1
F0-1964,8/13/2016,VACCINATIONS,5
E7-8401,8/13/2016,VACCINATIONS,5
B3-6441,8/13/2016,VACCINATIONS,5
B5-6792,8/13/2016,VACCINATIONS,5
C4-1020,8/13/2016,GROOMING,3
A9-6565,8/13/2016,GROOMING,1
F8-9832,8/14/2016,GENERAL SURGERIES,14
D7-7113,8/14/2016,VACCINATIONS,5
B6-3912,8/14/2016,VACCINATIONS,5
B5-1294,8/14/2016,VACCINATIONS,5
C0-1121,8/14/2016,VACCINATIONS,5
E2-3845,8/14/2016,VACCINATIONS,5
C6-8475,8/14/2016,VACCINATIONS,5
F6-1280,8/14/2016,VACCINATIONS,5
E1-1725,8/14/2016,GENERAL SURGERIES,18
C5-9371,8/14/2016,ORTHOPEDIC,2
A0-4879,8/14/2016,GROOMING,3
B0-3148,8/14/2016,ORTHOPEDIC,5
B4-1445,8/14/2016,OFFICE FEES,3
C7-1603,8/14/2016,GROOMING,3
C5-9453,8/14/2016,GROOMING,1
A1-3525,8/14/2016,GROOMING,1
D6-5754,8/15/2016,GROOMING,1
A0-2610,8/15/2016,GROOMING,1
D4-5670,8/16/2016,VACCINATIONS,5
A2-9810,8/16/2016,VACCINATIONS,5
F4-8162,8/16/2016,VACCINATIONS,5
C0-4696,8/17/2016,VACCINATIONS,5
A9-6231,8/17/2016,VACCINATIONS,5
E7-3619,8/17/2016,VACCINATIONS,5
A8-9530,8/17/2016,VACCINATIONS,5
F3-2944,8/17/2016,VACCINATIONS,5
F0-2209,8/17/2016,GENERAL SURGERIES,18
B0-3976,8/17/2016,VACCINATIONS,3
A0-5186,8/17/2016,ORTHOPEDIC,2
A7-2023,8/17/2016,GROOMING,3
F3-5414,8/17/2016,GROOMING,1
D2-1754,8/18/2016,VACCINATIONS,5
E9-9428,8/19/2016,GROOMING,1
D7-7753,8/19/2016,GROOMING,1
U8-6473,8/19/2016,GROOMING,1
E0-3943,8/20/2016,VACCINATIONS,5
F4-3338,8/20/2016,VACCINATIONS,5
B4-2361,8/20/2016,VACCINATIONS,5
A9-5813,8/20/2016,VACCINATIONS,5
E2-3876,8/20/2016,VACCINATIONS,5
F8-8489,8/20/2016,GENERAL SURGERIES,7
E4-5478,8/20/2016,GENERAL SURGERIES,13
D6-5344,8/20/2016,GENERAL SURGERIES,12
D4-9408,8/20/2016,GROOMING,1
C5-8639,8/20/2016,GROOMING,1
A3-1896,8/20/2016,GROOMING,1
E6-7182,8/21/2016,GROOMING,2
F8-3927,8/21/2016,VACCINATIONS,6
E0-4203,8/21/2016,VACCINATIONS,5
D5-2007,8/21/2016,VACCINATIONS,5
A6-5684,8/21/2016,VACCINATIONS,5
D6-8798,8/21/2016,VACCINATIONS,5
B1-3935,8/21/2016,VACCINATIONS,5
D0-1398,8/21/2016,VACCINATIONS,5
D7-9558,8/21/2016,VACCINATIONS,5
F4-3245,8/21/2016,VACCINATIONS,5
A3-5387,8/21/2016,VACCINATIONS,5
A3-3655,8/21/2016,VACCINATIONS,5
D9-5504,8/21/2016,VACCINATIONS,5
F5-4189,8/21/2016,VACCINATIONS,5
C0-4465,8/21/2016,OFFICE FEES,1
D7-1589,8/21/2016,GENERAL SURGERIES,1
J6-8562,8/21/2016,GENERAL SURGERIES,8
F4-3259,8/21/2016,GROOMING,1
A4-6945,8/21/2016,GROOMING,1
F7-8631,8/21/2016,GROOMING,1
E7-8559,8/21/2016,GROOMING,1
F9-9096,8/22/2016,VACCINATIONS,5
E3-7060,8/22/2016,VACCINATIONS,5
D9-4589,8/22/2016,VACCINATIONS,5
D8-2541,8/22/2016,VACCINATIONS,5
B5-2845,8/23/2016,VACCINATIONS,5
F9-9495,8/23/2016,VACCINATIONS,5
E2-8406,8/23/2016,VACCINATIONS,5
A7-3949,8/23/2016,VACCINATIONS,5
F4-6388,8/23/2016,VACCINATIONS,5
C1-8904,8/23/2016,VACCINATIONS,5
E2-5983,8/23/2016,VACCINATIONS,5
B1-8166,8/23/2016,VACCINATIONS,5
D9-5566,8/23/2016,VACCINATIONS,5
C3-5152,8/23/2016,GENERAL SURGERIES,10
B4-5599,8/23/2016,GENERAL SURGERIES,10
F8-7251,8/23/2016,GROOMING,1
E6-9420,8/23/2016,GENERAL SURGERIES,3
F8-2256,8/23/2016,GENERAL SURGERIES,3
C4-1227,8/24/2016,ORTHOPEDIC,8
E4-3798,8/24/2016,VACCINATIONS,1
B2-8298,8/24/2016,VACCINATIONS,5
E7-5573,8/24/2016,VACCINATIONS,5
B1-4645,8/24/2016,VACCINATIONS,5
C6-4512,8/24/2016,VACCINATIONS,5
D8-3969,8/24/2016,VACCINATIONS,5
B4-8244,8/24/2016,VACCINATIONS,5
E3-6030,8/24/2016,VACCINATIONS,5
A0-6296,8/24/2016,VACCINATIONS,5
B5-9921,8/24/2016,VACCINATIONS,5
B6-5847,8/24/2016,VACCINATIONS,5
E3-4289,8/24/2016,GENERAL SURGERIES,18
F6-5510,8/24/2016,ORTHOPEDIC,4
F9-4556,8/24/2016,GROOMING,3
B9-3837,8/25/2016,VACCINATIONS,5
F0-1121,8/26/2016,VACCINATIONS,5
B6-8419,8/26/2016,VACCINATIONS,5
A5-5535,8/26/2016,VACCINATIONS,1
C8-9851,8/26/2016,GROOMING,3
C2-8045,8/26/2016,GROOMING,1
E7-6171,8/27/2016,VACCINATIONS,5
F3-7090,8/27/2016,VACCINATIONS,6
F2-4105,8/28/2016,VACCINATIONS,5
B1-4568,8/29/2016,VACCINATIONS,5
C4-7306,8/29/2016,VACCINATIONS,5
A7-4459,8/29/2016,VACCINATIONS,5
B5-5506,8/29/2016,VACCINATIONS,5
D3-3747,8/29/2016,GROOMING,1
B0-2491,8/30/2016,VACCINATIONS,5
A0-2151,8/30/2016,VACCINATIONS,6
B0-6071,8/30/2016,VACCINATIONS,5
C5-6730,8/30/2016,VACCINATIONS,5
D4-2322,8/30/2016,VACCINATIONS,5
D9-9312,8/30/2016,VACCINATIONS,5
E4-4654,8/30/2016,VACCINATIONS,5
F5-2863,8/30/2016,VACCINATIONS,5
C7-3383,8/30/2016,VACCINATIONS,5
C8-7754,8/30/2016,VACCINATIONS,1
C3-7570,8/30/2016,GENERAL SURGERIES,18
C9-8631,8/30/2016,GROOMING,3
A1-6018,8/30/2016,GROOMING,3
E7-3999,8/30/2016,GROOMING,3
B4-8914,8/30/2016,GROOMING,1
A7-4087,8/30/2016,GROOMING,1
B6-3595,8/30/2016,GENERAL SURGERIES,3
F2-5772,8/30/2016,GENERAL SURGERIES,3
F0-6228,8/31/2016,VACCINATIONS,5
A0-1972,9/1/2016,VACCINATIONS,6
E2-3908,9/2/2016,VACCINATIONS,5
F6-9380,9/3/2016,VACCINATIONS,4
D6-3282,9/3/2016,VACCINATIONS,5
A4-7862,9/3/2016,VACCINATIONS,5
C0-2881,9/3/2016,GROOMING,1
E1-9999,9/4/2016,VACCINATIONS,5
C0-8164,9/4/2016,VACCINATIONS,5
B7-3789,9/5/2016,GENERAL SURGERIES,3
E4-1841,9/6/2016,VACCINATIONS,5
A6-1018,9/6/2016,VACCINATIONS,5
C9-8473,9/6/2016,VACCINATIONS,5
B6-4622,9/6/2016,VACCINATIONS,5
E8-9436,9/6/2016,GROOMING,3
C8-9452,9/6/2016,GROOMING,1
C7-7019,9/7/2016,GENERAL SURGERIES,3
A6-6173,9/8/2016,VACCINATIONS,5
C4-7615,9/8/2016,VACCINATIONS,5
B0-5418,9/8/2016,VACCINATIONS,5
A0-1230,9/8/2016,VACCINATIONS,5
F0-3819,9/8/2016,VACCINATIONS,5
D2-7653,9/8/2016,VACCINATIONS,5
D3-2189,9/8/2016,VACCINATIONS,5
A7-4746,9/8/2016,GROOMING,1
A6-9274,9/9/2016,VACCINATIONS,5
D6-4831,9/9/2016,VACCINATIONS,5
F0-9778,9/9/2016,VACCINATIONS,5
A5-7433,9/9/2016,VACCINATIONS,5
D2-8669,9/9/2016,VACCINATIONS,5
C6-1412,9/9/2016,VACCINATIONS,5
F3-7360,9/9/2016,GROOMING,2
A2-9229,9/9/2016,GROOMING,3
F7-2944,9/9/2016,GROOMING,3
B0-1949,9/9/2016,GROOMING,3
E3-9712,9/9/2016,GENERAL SURGERIES,3
C3-5477,9/10/2016,VACCINATIONS,5
C8-6998,9/10/2016,VACCINATIONS,5
B1-5303,9/10/2016,VACCINATIONS,5
F8-4755,9/10/2016,VACCINATIONS,5
E6-7577,9/10/2016,GROOMING,1
F8-8957,9/10/2016,ORTHOPEDIC,4
B5-7783,9/10/2016,GROOMING,1
F6-6662,9/11/2016,VACCINATIONS,5
F5-1929,9/11/2016,VACCINATIONS,5
F1-7580,9/11/2016,VACCINATIONS,5
O6-3123,9/11/2016,VACCINATIONS,5
A8-7493,9/11/2016,VACCINATIONS,5
B3-8838,9/11/2016,VACCINATIONS,5
B0-3518,9/11/2016,VACCINATIONS,5
E9-4320,9/11/2016,VACCINATIONS,5
F1-2388,9/11/2016,GENERAL SURGERIES,13
B1-7289,9/12/2016,VACCINATIONS,5
D1-1113,9/12/2016,GROOMING,3
C1-2139,9/12/2016,GROOMING,3
E6-6933,9/13/2016,VACCINATIONS,4
C0-5315,9/13/2016,VACCINATIONS,5
C3-2744,9/13/2016,VACCINATIONS,5
E8-8645,9/13/2016,VACCINATIONS,5
D3-9086,9/13/2016,VACCINATIONS,5
F6-9596,9/13/2016,GROOMING,3
F3-7323,9/14/2016,VACCINATIONS,5
B4-8251,9/14/2016,GROOMING,1
B6-4911,9/14/2016,GROOMING,1
F8-5367,9/15/2016,VACCINATIONS,5
A0-2747,9/16/2016,VACCINATIONS,5
F7-9251,9/17/2016,VACCINATIONS,5
C3-1251,9/17/2016,VACCINATIONS,5
E7-9280,9/17/2016,VACCINATIONS,5
F3-2949,9/17/2016,VACCINATIONS,5
D4-3688,9/17/2016,VACCINATIONS,5
K0-8177,9/17/2016,VACCINATIONS,5
A6-9157,9/17/2016,VACCINATIONS,5
D5-4703,9/17/2016,VACCINATIONS,5
B8-4981,9/17/2016,VACCINATIONS,4
C0-5208,9/17/2016,GENERAL SURGERIES,1
E7-9507,9/17/2016,GROOMING,3
B1-8738,9/17/2016,GENERAL SURGERIES,3
F1-3954,9/18/2016,VACCINATIONS,5
C8-9971,9/18/2016,VACCINATIONS,5
B0-7968,9/18/2016,ORTHOPEDIC,3
B5-8456,9/18/2016,GENERAL SURGERIES,3
B8-8667,9/18/2016,GROOMING,3
A2-4511,9/19/2016,GENERAL SURGERIES,1
D1-8434,9/19/2016,VACCINATIONS,5
M8-7852,9/19/2016,VACCINATIONS,5
E5-4647,9/19/2016,VACCINATIONS,5
D0-8844,9/19/2016,VACCINATIONS,5
E6-1383,9/19/2016,VACCINATIONS,5
C6-4159,9/19/2016,VACCINATIONS,5
F7-7811,9/19/2016,VACCINATIONS,5
E0-9256,9/19/2016,VACCINATIONS,5
B6-5002,9/19/2016,VACCINATIONS,5
A1-8618,9/19/2016,VACCINATIONS,5
N0-9539,9/19/2016,VACCINATIONS,5
F3-1606,9/19/2016,VACCINATIONS,5
D2-8143,9/19/2016,VACCINATIONS,5
E0-4947,9/19/2016,VACCINATIONS,5
B5-6810,9/19/2016,VACCINATIONS,5
B4-8110,9/19/2016,ORTHOPEDIC,5
D0-1951,9/19/2016,GENERAL SURGERIES,11
B6-9756,9/19/2016,GROOMING,3
C9-8031,9/19/2016,GROOMING,3
C3-9278,9/19/2016,GROOMING,3
D8-3359,9/19/2016,GROOMING,3
E4-4990,9/19/2016,GROOMING,3
B0-6189,9/19/2016,GROOMING,1
A3-3363,9/19/2016,GENERAL SURGERIES,3
E2-1206,9/20/2016,VACCINATIONS,5
F7-6374,9/20/2016,VACCINATIONS,5
A5-7891,9/20/2016,GENERAL SURGERIES,11
C5-3984,9/20/2016,GROOMING,1
D6-9276,9/21/2016,HOSPITALIZATION,1
C7-6555,9/22/2016,GROOMING,2
C9-3325,9/22/2016,HOSPITALIZATION,1
D6-8946,9/22/2016,VACCINATIONS,5
F9-5716,9/22/2016,VACCINATIONS,5
D0-2734,9/22/2016,VACCINATIONS,5
C1-9213,9/22/2016,VACCINATIONS,5
B3-1169,9/22/2016,VACCINATIONS,5
B5-3471,9/23/2016,ORTHOPEDIC,3
D0-9683,9/23/2016,VACCINATIONS,5
C8-5868,9/23/2016,GENERAL SURGERIES,7
A6-8383,9/24/2016,VACCINATIONS,5
D6-6605,9/24/2016,VACCINATIONS,5
D7-2874,9/24/2016,VACCINATIONS,5
B4-6170,9/24/2016,OFFICE FEES,2
F3-7262,9/24/2016,GENERAL SURGERIES,3
C6-1197,9/25/2016,GENERAL SURGERIES,13
A7-8523,9/25/2016,VACCINATIONS,5
F1-3946,9/25/2016,VACCINATIONS,5
A9-9321,9/25/2016,VACCINATIONS,5
A0-7012,9/25/2016,VACCINATIONS,5
F5-2718,9/25/2016,VACCINATIONS,5
B1-3660,9/25/2016,VACCINATIONS,5
D1-2286,9/25/2016,VACCINATIONS,5
C4-1832,9/25/2016,GENERAL SURGERIES,12
F5-2775,9/25/2016,GROOMING,2
E6-1614,9/25/2016,GROOMING,3
C4-1427,9/25/2016,GROOMING,3
C2-2955,9/26/2016,VACCINATIONS,1
D2-9988,9/26/2016,VACCINATIONS,5
F3-9741,9/26/2016,VACCINATIONS,5
D7-9880,9/26/2016,VACCINATIONS,5
C7-6390,9/26/2016,VACCINATIONS,5
C3-1121,9/26/2016,VACCINATIONS,5
A0-2985,9/26/2016,VACCINATIONS,5
D2-5002,9/26/2016,OFFICE FEES,1
B9-4177,9/26/2016,ORTHOPEDIC,6
D3-6027,9/26/2016,ORTHOPEDIC,9
B7-1700,9/26/2016,GENERAL SURGERIES,19
E9-2823,9/26/2016,ORTHOPEDIC,1
B7-6899,9/26/2016,HOSPITALIZATION,1
E3-2137,9/26/2016,GENERAL SURGERIES,19
B8-7462,9/27/2016,VACCINATIONS,5
E5-4073,9/27/2016,VACCINATIONS,5
F4-7521,9/28/2016,VACCINATIONS,5
E4-5313,9/28/2016,GENERAL SURGERIES,3
A5-1668,9/29/2016,GENERAL SURGERIES,14
Q2-3642,9/29/2016,ORTHOPEDIC,9
D5-8502,9/30/2016,VACCINATIONS,5
F2-5525,9/30/2016,VACCINATIONS,5
B5-3682,9/30/2016,GENERAL SURGERIES,16
B1-3966,9/30/2016,GROOMING,3
C1-7228,9/30/2016,ORTHOPEDIC,1
A8-1399,9/30/2016,GROOMING,1
C8-5345,10/1/2016,VACCINATIONS,5
B7-4845,10/1/2016,ORTHOPEDIC,4
F0-1174,10/1/2016,GROOMING,1
F7-5220,10/2/2016,ORTHOPEDIC,9
E0-8136,10/2/2016,GENERAL SURGERIES,8
A2-6019,10/2/2016,VACCINATIONS,5
E8-6560,10/2/2016,VACCINATIONS,5
F8-2249,10/2/2016,VACCINATIONS,5
C4-3016,10/2/2016,GENERAL SURGERIES,15
E6-3526,10/2/2016,GENERAL SURGERIES,16
D0-1618,10/2/2016,GROOMING,1
A3-6134,10/2/2016,GROOMING,1
B1-1919,10/3/2016,VACCINATIONS,5
D7-3453,10/3/2016,VACCINATIONS,5
B5-1799,10/3/2016,VACCINATIONS,5
F2-5490,10/3/2016,VACCINATIONS,5
D1-4885,10/3/2016,VACCINATIONS,5
X0-8765,10/3/2016,GENERAL SURGERIES,8
C4-7566,10/3/2016,GENERAL SURGERIES,3
D7-1192,10/4/2016,VACCINATIONS,5
E2-1244,10/5/2016,VACCINATIONS,5
D8-7616,10/5/2016,VACCINATIONS,5
P2-7342,10/5/2016,VACCINATIONS,5
A3-7219,10/5/2016,VACCINATIONS,5
A9-5588,10/6/2016,VACCINATIONS,5
C9-9514,10/6/2016,VACCINATIONS,5
E6-2909,10/6/2016,VACCINATIONS,5
F6-7385,10/6/2016,ORTHOPEDIC,7
A2-9238,10/6/2016,ORTHOPEDIC,9
B5-7069,10/6/2016,GROOMING,3
E3-3079,10/6/2016,GROOMING,3
B7-4163,10/6/2016,GROOMING,1
C5-8665,10/6/2016,GROOMING,1
C0-3815,10/7/2016,VACCINATIONS,5
E2-6480,10/7/2016,GROOMING,1
E5-2475,10/8/2016,VACCINATIONS,6
D7-1537,10/8/2016,VACCINATIONS,5
B3-7056,10/8/2016,VACCINATIONS,5
F4-5237,10/8/2016,VACCINATIONS,5
B7-9156,10/8/2016,GROOMING,1
F2-8407,10/9/2016,GENERAL SURGERIES,19
E9-4149,10/10/2016,GENERAL SURGERIES,19
A1-8716,10/10/2016,VACCINATIONS,5
C2-2999,10/10/2016,VACCINATIONS,5
A2-7627,10/10/2016,VACCINATIONS,5
F1-6479,10/10/2016,VACCINATIONS,5
B6-7976,10/10/2016,OFFICE FEES,3
C1-1426,10/10/2016,GROOMING,1
C2-2951,10/11/2016,VACCINATIONS,5
G9-0817,10/11/2016,VACCINATIONS,5
D3-9699,10/12/2016,VACCINATIONS,5
D4-5312,10/13/2016,VACCINATIONS,5
B7-8183,10/13/2016,VACCINATIONS,5
E7-8758,10/13/2016,VACCINATIONS,5
D6-9325,10/13/2016,VACCINATIONS,5
E7-4876,10/13/2016,VACCINATIONS,5
C6-8469,10/13/2016,VACCINATIONS,5
F6-6812,10/13/2016,VACCINATIONS,5
C2-6694,10/13/2016,VACCINATIONS,4
A8-5384,10/13/2016,GROOMING,3
A5-5164,10/13/2016,GROOMING,1
F5-5303,10/13/2016,GROOMING,1
D7-8709,10/13/2016,GROOMING,1
E6-8207,10/13/2016,GENERAL SURGERIES,3
E3-9205,10/14/2016,VACCINATIONS,5
E0-6328,10/14/2016,VACCINATIONS,5
F1-7056,10/14/2016,VACCINATIONS,5
D2-9825,10/14/2016,VACCINATIONS,5
D9-6088,10/14/2016,GENERAL SURGERIES,16
C1-3363,10/14/2016,GENERAL SURGERIES,12
F5-8231,10/15/2016,VACCINATIONS,5
D4-4907,10/15/2016,GENERAL SURGERIES,5
B5-9880,10/15/2016,GROOMING,1
B9-7536,10/16/2016,VACCINATIONS,5
C7-8736,10/17/2016,OFFICE FEES,2
E7-1178,10/17/2016,VACCINATIONS,5
D6-4640,10/17/2016,VACCINATIONS,5
E2-7521,10/17/2016,VACCINATIONS,5
C3-8720,10/17/2016,VACCINATIONS,5
D8-5497,10/17/2016,VACCINATIONS,5
D8-6829,10/17/2016,VACCINATIONS,5
D5-5587,10/17/2016,ORTHOPEDIC,4
C0-4555,10/17/2016,GROOMING,3
E8-5483,10/18/2016,GROOMING,3
A6-2232,10/19/2016,VACCINATIONS,5
U6-4890,10/19/2016,VACCINATIONS,5
A1-3638,10/19/2016,VACCINATIONS,5
C5-3430,10/19/2016,VACCINATIONS,5
C3-1717,10/19/2016,VACCINATIONS,5
F1-3759,10/19/2016,VACCINATIONS,5
C2-7079,10/19/2016,VACCINATIONS,5
F3-2489,10/19/2016,VACCINATIONS,5
B2-4824,10/19/2016,VACCINATIONS,5
A5-4766,10/19/2016,VACCINATIONS,5
E0-5098,10/19/2016,VACCINATIONS,5
C4-9779,10/19/2016,VACCINATIONS,5
A6-1208,10/20/2016,VACCINATIONS,5
D4-7966,10/20/2016,VACCINATIONS,5
C2-7319,10/20/2016,VACCINATIONS,5
